[23:23:03] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[23:23:03] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.10
	   \-- mixinextras 0.4.1
	- java 17
	- minecraft 1.20.1
[23:23:03] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/SERVIDOR/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/sponge-mixin-0.15.4+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[23:23:08] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[23:23:10] [main/INFO]: Loaded 7 recipes
[23:23:10] [main/INFO]: Loaded 1271 advancements
[23:23:11] [Server thread/INFO]: Starting minecraft server version 1.20.1
[23:23:11] [Server thread/INFO]: Loading properties
[23:23:11] [Server thread/INFO]: Default game type: SURVIVAL
[23:23:11] [Server thread/INFO]: Generating keypair
[23:23:11] [Server thread/INFO]: Starting Minecraft server on *:25565
[23:23:11] [Server thread/INFO]: Using epoll channel type
[23:23:11] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[23:23:11] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[23:23:11] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[23:23:11] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[23:23:11] [Server thread/INFO]: Preparing level "world"
[23:23:17] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[23:23:18] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[23:23:18] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[23:23:18] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[23:23:19] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[23:23:19] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[23:23:20] [Worker-Main-1/INFO]: Preparing spawn area: 1%
[23:23:20] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[23:23:21] [Worker-Main-3/INFO]: Preparing spawn area: 2%
[23:23:21] [Worker-Main-2/INFO]: Preparing spawn area: 3%
[23:23:22] [Worker-Main-3/INFO]: Preparing spawn area: 4%
[23:23:22] [Worker-Main-2/INFO]: Preparing spawn area: 5%
[23:23:23] [Worker-Main-3/INFO]: Preparing spawn area: 7%
[23:23:23] [Worker-Main-3/INFO]: Preparing spawn area: 9%
[23:23:24] [Worker-Main-3/INFO]: Preparing spawn area: 10%
[23:23:24] [Worker-Main-1/INFO]: Preparing spawn area: 13%
[23:23:25] [Worker-Main-1/INFO]: Preparing spawn area: 15%
[23:23:25] [Worker-Main-3/INFO]: Preparing spawn area: 16%
[23:23:26] [Worker-Main-2/INFO]: Preparing spawn area: 19%
[23:23:26] [Worker-Main-2/INFO]: Preparing spawn area: 21%
[23:23:27] [Worker-Main-2/INFO]: Preparing spawn area: 23%
[23:23:27] [Worker-Main-3/INFO]: Preparing spawn area: 25%
[23:23:28] [Worker-Main-1/INFO]: Preparing spawn area: 28%
[23:23:28] [Worker-Main-3/INFO]: Preparing spawn area: 31%
[23:23:29] [Worker-Main-2/INFO]: Preparing spawn area: 33%
[23:23:29] [Worker-Main-3/INFO]: Preparing spawn area: 35%
[23:23:30] [Worker-Main-2/INFO]: Preparing spawn area: 38%
[23:23:30] [Worker-Main-3/INFO]: Preparing spawn area: 42%
[23:23:31] [Worker-Main-2/INFO]: Preparing spawn area: 44%
[23:23:31] [Worker-Main-1/INFO]: Preparing spawn area: 47%
[23:23:32] [Worker-Main-2/INFO]: Preparing spawn area: 49%
[23:23:32] [Worker-Main-1/INFO]: Preparing spawn area: 52%
[23:23:33] [Worker-Main-2/INFO]: Preparing spawn area: 55%
[23:23:33] [Worker-Main-1/INFO]: Preparing spawn area: 58%
[23:23:34] [Worker-Main-3/INFO]: Preparing spawn area: 60%
[23:23:34] [Worker-Main-2/INFO]: Preparing spawn area: 63%
[23:23:35] [Worker-Main-2/INFO]: Preparing spawn area: 67%
[23:23:35] [Worker-Main-1/INFO]: Preparing spawn area: 69%
[23:23:36] [Worker-Main-2/INFO]: Preparing spawn area: 72%
[23:23:36] [Worker-Main-2/INFO]: Preparing spawn area: 75%
[23:23:37] [Worker-Main-1/INFO]: Preparing spawn area: 77%
[23:23:37] [Worker-Main-1/INFO]: Preparing spawn area: 80%
[23:23:38] [Worker-Main-1/INFO]: Preparing spawn area: 83%
[23:23:38] [Worker-Main-3/INFO]: Preparing spawn area: 84%
[23:23:39] [Worker-Main-2/INFO]: Preparing spawn area: 87%
[23:23:39] [Worker-Main-1/INFO]: Preparing spawn area: 90%
[23:23:40] [Worker-Main-3/INFO]: Preparing spawn area: 93%
[23:23:40] [Worker-Main-1/INFO]: Preparing spawn area: 96%
[23:23:41] [Server thread/INFO]: Time elapsed: 23453 ms
[23:23:41] [Server thread/INFO]: Done (29.632s)! For help, type "help"
